group,separated_group
246,259
247,260
248,261
249,262
250,263
251,264
251,265
252,266
253,171
253,267
254,268
255,269
256,5
256,270
256,271
257,272
258,273
259,274
260,74
260,275
261,276
262,277
263,5
263,278
264,264
264,279
265,5
265,280
266,281
267,282
268,283
269,248
269,284
270,170
270,285
271,286
272,287
273,288
274,5
274,289
275,290
276,5
276,291
277,1
277,292
278,1
278,293
279,1
279,5
279,294
280,5
280,295
281,5
281,296
282,1
282,37
282,297
283,298
284,5
284,37
284,299
285,300
286,301
287,302
288,303
289,304
290,305
291,306
292,170
292,307
293,308
294,309
295,1
295,310
296,311
297,312
298,313
299,314
300,315
301,316
302,317
303,5
303,318
304,5
304,37
304,319
305,5
305,37
305,320
306,321
307,171
307,232
308,322
309,1
309,2
309,37
309,323
310,1
310,5
310,324
311,325
312,326
313,1
313,327
314,1
314,74
314,328
315,1
315,329
316,5
316,330
317,331
318,1
318,332
319,333
320,74
320,334
321,74
321,335
322,170
322,336
323,337
324,338
325,339
325,340
326,1
326,341
327,342
328,343
329,344
330,345
331,346
332,264
332,347
333,348
334,349
335,350
336,1
336,5
336,351
337,1
337,5
337,37
337,352
338,353
339,74
339,354
340,355
341,1
341,356
342,357
343,1
343,358
344,1
344,359
345,360
346,361
347,1
347,362
348,363
349,2
349,364
350,365
351,1
351,366
352,367
353,1
353,368
354,5
354,369
355,170
355,370
356,371
357,372
358,373
359,374
360,375
361,1
361,376
362,1
362,377
363,2
363,378
364,5
364,379
365,370
365,380
366,381
367,1
367,382
368,1
368,383
369,384
370,1
370,385
371,386
372,387
373,170
373,388
374,389
375,390
376,2
376,391
377,392
378,1
378,393
379,2
379,394
380,395
381,2
381,396
382,2
382,397
383,1
383,398
384,2
384,399
385,5
385,400
386,1
386,401
387,1
387,402
388,2
388,403
389,404
390,5
390,405
391,406
392,407
393,408
394,2
394,409
395,410
396,411
397,74
397,412
398,413
399,370
399,414
400,415
401,5
401,416
402,417
403,2
403,418
404,1
404,419
405,420
406,421
407,422
408,423
409,424
410,1
410,425
411,1
411,74
411,202
412,5
412,37
412,426
413,1
413,5
413,427
414,428
415,370
415,429
416,430
416,431
417,432
418,433
419,434
420,435
421,2
421,436
422,2
422,437
423,5
423,438
424,439
425,440
426,5
426,441
427,5
427,442
428,1
428,2
428,443
429,1
429,171
429,444
430,1
430,74
430,445
431,446
431,447
432,448
433,248
433,449
434,450
435,388
435,451
436,170
436,452
436,453
437,454
438,1
438,2
438,455
439,1
439,456
440,2
440,457
441,2
441,458
442,459
443,370
443,451
444,460
445,370
445,461
446,370
446,462
447,463
448,370
448,464
449,370
449,465
450,370
450,466
451,467
452,2
452,468
453,5
453,109
453,469
454,370
454,470
455,471
456,370
456,472
457,473
458,474
459,475
460,370
460,476
461,370
461,477
462,74
462,478
463,248
463,431
464,479
465,480
466,370
466,481
467,482
468,483
469,484
470,485
471,486
472,487
473,5
473,488
474,489
475,490
476,491
477,492
478,5
478,493
479,5
479,494
480,5
480,495
481,496
482,171
482,414
483,1
483,497
484,498
485,499
486,500
487,501
488,1
488,502
489,5
489,503
490,504
491,505
492,506
493,5
493,507
494,508
495,1
495,509
496,267
496,370
497,52
497,510
498,1
498,511
499,1
499,512
500,513
501,514
502,515
503,388
503,429
504,516
505,517
506,518
507,519
508,1
508,520
509,233
509,451
510,521
511,522
512,523
513,524
514,525
515,526
516,527
516,528
517,370
517,529
518,530
519,531
520,532
521,370
521,533
522,534
523,535
524,536
525,2
525,537
526,2
526,538
527,1
527,539
528,74
528,540
529,541
530,452
530,542
531,543
532,370
532,544
533,2
533,545
534,546
535,547
536,370
536,548
537,549
538,550
539,551
540,552
541,553
542,2
542,554
543,555
544,388
544,529
545,556
546,557
547,2
547,558
548,388
548,548
549,2
549,559
550,5
550,560
551,561
552,562
552,563
553,564
554,565
555,566
556,567
557,2
557,568
558,569
559,563
559,570
560,571
561,2
561,572
562,573
563,447
563,574
564,575
565,388
565,576
566,1
566,577
567,578
567,579
568,580
569,370
569,581
570,578
570,582
571,578
571,583
572,578
572,584
573,447
573,585
574,586
575,587
576,588
576,589
577,590
578,388
578,470
579,591
580,388
580,477
581,592
582,431
582,593
583,594
584,5
584,595
585,431
585,596
586,597
587,598
588,599
589,2
589,600
590,601
591,370
591,576
592,602
593,603
594,604
595,370
595,605
596,606
597,607
598,388
598,461
599,608
600,2
600,609
601,447
601,610
602,447
602,611
603,2
603,612
604,613
605,614
606,370
606,615
607,616
608,617
609,618
610,619
611,620
612,621
613,622
614,623
615,624
616,625
617,626
618,627
619,628
620,629
621,630
622,336
622,477
623,563
623,631
624,632
625,633
626,2
626,634
627,635
628,527
628,589
629,636
630,637
631,370
631,638
632,2
632,639
633,1
633,640
634,2
634,641
635,642
636,388
636,476
637,643
637,644
638,645
639,1
639,646
640,647
641,447
641,648
642,649
643,650
644,651
645,652
646,653
647,654
648,655
649,656
650,447
650,657
651,658
652,659
653,660
654,265
654,527
655,661
656,662
657,370
657,663
658,388
658,664
659,665
660,666
661,370
661,664
662,667
662,668
663,669
664,2
664,431
664,670
665,1
665,671
666,2
666,672
667,673
